|SLD.data.version|1
main.asm|1||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
constants.i.asm|3||0|-1|0|D|BLACK
constants.i.asm|3||0|-1|0|L|,BLACK,,+equ
constants.i.asm|4||0|-1|1|D|BLUE
constants.i.asm|4||0|-1|1|L|,BLUE,,+equ
constants.i.asm|5||0|-1|2|D|RED
constants.i.asm|5||0|-1|2|L|,RED,,+equ
constants.i.asm|6||0|-1|3|D|MAGENTA
constants.i.asm|6||0|-1|3|L|,MAGENTA,,+equ
constants.i.asm|7||0|-1|4|D|GREEN
constants.i.asm|7||0|-1|4|L|,GREEN,,+equ
constants.i.asm|8||0|-1|5|D|CYAN
constants.i.asm|8||0|-1|5|L|,CYAN,,+equ
constants.i.asm|9||0|-1|6|D|YELLOW
constants.i.asm|9||0|-1|6|L|,YELLOW,,+equ
constants.i.asm|10||0|-1|7|D|WHITE
constants.i.asm|10||0|-1|7|L|,WHITE,,+equ
constants.i.asm|11||0|-1|0|D|P_BLACK
constants.i.asm|11||0|-1|0|L|,P_BLACK,,+equ
constants.i.asm|12||0|-1|8|D|P_BLUE
constants.i.asm|12||0|-1|8|L|,P_BLUE,,+equ
constants.i.asm|13||0|-1|16|D|P_RED
constants.i.asm|13||0|-1|16|L|,P_RED,,+equ
constants.i.asm|14||0|-1|24|D|P_MAGENTA
constants.i.asm|14||0|-1|24|L|,P_MAGENTA,,+equ
constants.i.asm|15||0|-1|32|D|P_GREEN
constants.i.asm|15||0|-1|32|L|,P_GREEN,,+equ
constants.i.asm|16||0|-1|40|D|P_CYAN
constants.i.asm|16||0|-1|40|L|,P_CYAN,,+equ
constants.i.asm|17||0|-1|48|D|P_YELLOW
constants.i.asm|17||0|-1|48|L|,P_YELLOW,,+equ
constants.i.asm|18||0|-1|56|D|P_WHITE
constants.i.asm|18||0|-1|56|L|,P_WHITE,,+equ
constants.i.asm|20||0|-1|128|D|A_FLASH
constants.i.asm|20||0|-1|128|L|,A_FLASH,,+equ
constants.i.asm|21||0|-1|64|D|A_BRIGHT
